
asm sub_0(...)
{
    enter 0 5
    ipush 0
    spush "Airport"
    fpush 954.40000000
    fpush -672.26720000
    fpush 14.28640000
    fpush 0.00000000
    fpush 2206.25400000
    fpush 671.96690000
    fpush 5.98740000
    fpush 328.26270000
    ipush 2
    call sub_2502
    ipush 1
    spush "Airport"
    fpush 401.53030000
    fpush -749.76290000
    fpush 4.69700000
    fpush 62.00000000
    fpush 2206.25400000
    fpush 671.96690000
    fpush 5.98740000
    fpush 328.26270000
    ipush 2
    call sub_2502
    ipush 2
    spush "Airport"
    fpush -607.90940000
    fpush -815.15950000
    fpush 4.84310000
    fpush 0.00000000
    fpush 2206.25400000
    fpush 671.96690000
    fpush 5.98740000
    fpush 328.26270000
    ipush 2
    call sub_2502
    ipush 3
    spush "Middle Park"
    fpush 2164.11400000
    fpush 725.57260000
    fpush 5.81300000
    fpush 48.00000000
    fpush -233.49480000
    fpush 713.82040000
    fpush 10.19360000
    fpush 1.77160000
    ipush 2
    call sub_2502
    ipush 4
    spush "Happiness Island"
    fpush 2169.02700000
    fpush 731.06880000
    fpush 5.81300000
    fpush 48.00000000
    fpush -608.14510000
    fpush -981.37040000
    fpush 4.84290000
    fpush 359.89360000
    ipush 2
    call sub_2502
    ipush 5
    spush "Prison"
    fpush 2174.04500000
    fpush 736.68450000
    fpush 5.81300000
    fpush 48.00000000
    fpush -1120.78600000
    fpush -461.82130000
    fpush 2.20520000
    fpush 12.52170000
    ipush 2
    call sub_2502
    ipush 6
    spush "Sultan RS Spawn"
    fpush 2178.98800000
    fpush 742.22560000
    fpush 5.81300000
    fpush 48.00000000
    fpush -993.09280000
    fpush 1895.82100000
    fpush 22.29080000
    fpush 316.15900000
    ipush 2
    call sub_2502
    ipush 7
    spush "Rotterdam Tower"
    fpush 2183.97200000
    fpush 747.80090000
    fpush 5.81300000
    fpush 48.00000000
    fpush -269.67580000
    fpush -102.37570000
    fpush 341.53260000
    fpush 0.29050000
    ipush 2
    call sub_2502
    ipush 8
    spush "Majestic Hotel Suite"
    fpush 2188.90100000
    fpush 753.32710000
    fpush 5.81300000
    fpush 48.00000000
    fpush -180.50380000
    fpush 592.98950000
    fpush 119.29890000
    fpush 272.88450000
    ipush 2
    call sub_2502
    ipush 9
    spush "Libertonian Museum"
    fpush 2193.84200000
    fpush 758.85860000
    fpush 5.81300000
    fpush 48.00000000
    fpush -107.47220000
    fpush 813.94640000
    fpush 19.38130000
    fpush 179.30800000
    ipush 2
    call sub_2502
    native IS_NETWORK_SESSION 0 1
    pframe 4
    pset 
    pframe 4
    pget 
    ipush 0
    icmpne 
    pframe 4
    pset 
    ipush 0
    pframe 4
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        ipush 1732200556
        ipush 0
        call sub_2193
        ipush 1081190986
        ipush 0
        call sub_2193
        ipush -1607885248
        ipush 0
        call sub_2193
        ipush -1493538113
        ipush 0
        call sub_2193
        ipush -2022686288
        ipush 0
        call sub_2193
        ipush -1360947797
        ipush 0
        call sub_2193
    }
    ipush 0
    native WAIT 1 0
    ipush 0
    pframe 2
    pset 
    j @956
    pframe 2
    pget 
    pframe 4
    pset 
    pframe 4
    pget 
    call sub_12420
    pframe 2
    pget 
    pframe 4
    pset 
    pframe 4
    pget 
    ipush 1
    iadd 
    pframe 4
    pset 
    pframe 4
    pget 
    pframe 2
    pset 
    pframe 2
    pget 
    pframe 4
    pset 
    pframe 4
    pget 
    ipush 20
    icmple 
    pframe 4
    pset 
    ipush 0
    pframe 4
    pget 
    icmpeq 
    while (...) 
    {
        spush "eb_trainer"
        native GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 1 1
        pframe 4
        pset 
        pframe 4
        pget 
        ipush 0
        icmpeq 
        pframe 4
        pset 
        ipush 0
        pframe 4
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            native IS_NETWORK_SESSION 0 1
            pframe 4
            pset 
            pframe 4
            pget 
            ipush 0
            icmpne 
            pframe 4
            pset 
            ipush 0
            pframe 4
            pget 
            icmpeq 
            if true (...) 
            {
            }
            else
            {
                ipush 1732200556
                ipush 0
                call sub_2193
                ipush 1081190986
                ipush 0
                call sub_2193
                ipush -1607885248
                ipush 0
                call sub_2193
                ipush -1493538113
                ipush 0
                call sub_2193
                ipush -2022686288
                ipush 0
                call sub_2193
                ipush -1360947797
                ipush 0
                call sub_2193
            }
            ipush 0
            pframe 3
            pset 
            j @1922
            pframe 3
            pget 
            pframe 4
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 4
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 4
            pset 
            pframe 4
            pget 
            ipush 32
            iadd 
            pframe 4
            pset 
            pframe 4
            pget 
            pget 
            pframe 4
            pset 
            pframe 4
            pget 
            native DOES_BLIP_EXIST 1 1
            pframe 4
            pset 
            pframe 4
            pget 
            ipush 0
            icmpne 
            pframe 4
            pset 
            ipush 0
            pframe 4
            pget 
            icmpeq 
            while (...) 
            {
                j @1494
                pframe 3
                pget 
                pframe 4
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 4
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 4
                pset 
                pframe 4
                pget 
                ipush 32
                iadd 
                pframe 4
                pset 
                pframe 4
                pget 
                pget 
                pframe 4
                pset 
                pframe 4
                pget 
                native REMOVE_BLIP 1 0
                native IS_NETWORK_SESSION 0 1
                pframe 4
                pset 
                pframe 4
                pget 
                ipush 0
                icmpne 
                pframe 4
                pset 
                ipush 0
                pframe 4
                pget 
                icmpeq 
                if true (...) 
                {
                }
                else
                {
                    pframe 3
                    pget 
                    pframe 4
                    pset 
                    ipush 21
                    plocal 0
                    pset 
